doctor_id,locker_id
4994,-1
4995,-1
4996,3761
4997,3762
4998,3763
4999,3764
5000,3765
5001,-1
5002,-1
5003,3766
5004,-1
5005,3767
5006,-1
5007,-1
5008,3768
5009,3769
5010,3770
5011,3771
5012,-1
5013,-1
5014,3772
5015,3773
5016,3774
5017,3775
5018,3776
5019,-1
5020,3777
5021,-1
5022,3778
5023,3779
5024,3780
5025,-1
5026,3781
5027,-1
5028,-1
5029,-1
5030,3782
5031,3783
5032,3784
5033,-1
5034,3785
5035,-1
5036,3786
5037,3787
5038,3788
5039,3789
5040,-1
5041,3790
5042,3791
5043,3792
5044,3793
5045,3794
5046,-1
5047,-1
5048,-1
5049,3795
5050,3796
5051,3797
5052,3798
5053,3799
5054,3800
5055,3801
5056,3802
5057,3803
5058,3804
5059,3805
5060,-1
5061,-1
5062,3806
5063,-1
5064,3807
5065,3808
5066,-1
5067,-1
5068,3809
5069,3810
5070,3811
5071,-1
5072,3812
5073,3813
5074,3814
5075,-1
5076,3815
5077,-1
5078,3816
5079,3817
5080,3818
5081,3819
5082,3820
5083,3821
5084,3822
5085,3823
5086,3824
5087,-1
5088,-1
5089,3825
5090,3826
5091,-1
5092,-1
5093,3827
5094,-1
5095,-1
5096,3828
5097,-1
5098,3829
5099,3830
5100,-1
5101,3831
5102,3832
5103,3833
5104,3834
5105,-1
5106,3835
5107,3836
5108,3837
5109,3838
5110,3839
5111,3840
5112,3841
5113,3842
5114,3843
5115,3844
5116,3845
5117,3846
5118,3847
5119,-1
5120,3848
5121,3849
5122,-1
5123,3850
5124,-1
5125,3851
5126,3852
5127,3853
5128,3854
5129,-1
5130,3855
5131,3856
5132,-1
5133,3857
5134,3858
5135,3859
5136,3860
5137,3861
5138,-1
5139,3862
5140,-1
5141,3863
5142,-1
5143,-1
5144,-1
5145,3864
5146,3865
5147,3866
5148,3867
5149,3868
5150,3869
5151,3870
5152,3871
5153,-1
5154,3872
5155,3873
5156,3874
5157,3875
5158,-1
5159,3876
5160,-1
5161,3877
5162,3878
5163,3879
5164,3880
5165,-1
5166,-1
5167,3881
5168,3882
5169,-1
5170,3883
5171,3884
5172,-1
5173,-1
5174,3885
5175,3886
5176,3887
5177,3888
5178,3889
5179,3890
5180,3891
5181,-1
5182,3892
5183,3893
5184,-1
5185,3894
5186,3895
5187,-1
5188,3896
5189,3897
5190,-1
5191,3898
5192,3899
5193,3900
5194,3901
5195,3902
5196,3903
5197,3904
5198,-1
5199,3905
5200,3906
5201,3907
5202,3908
5203,3909
5204,3910
5205,-1
5206,3911
5207,3912
5208,3913
5209,-1
5210,-1
5211,-1
5212,3914
5213,3915
5214,3916
5215,3917
5216,3918
5217,3919
5218,3920
5219,3921
5220,3922
5221,3923
5222,3924
5223,3925
5224,3926
5225,3927
5226,3928
5227,-1
5228,3929
5229,-1
5230,-1
5231,-1
5232,3930
5233,3931
5234,3932
5235,3933
5236,3934
5237,3935
5238,3936
5239,3937
5240,3938
5241,3939
5242,3940
5243,3941
5244,3942
5245,3943
5246,3944
5247,-1
5248,3945
5249,3946
5250,-1
5251,3947
5252,3948
5253,-1
5254,3949
5255,3950
5256,3951
5257,-1
5258,-1
5259,3952
5260,3953
5261,-1
5262,3954
5263,-1
5264,-1
5265,-1
5266,3955
5267,3956
5268,3957
5269,3958
5270,-1
5271,3959
5272,3960
5273,3961
5274,3962
5275,3963
5276,3964
5277,-1
5278,3965
5279,3966
5280,-1
5281,3967
5282,3968
5283,-1
5284,3969
5285,3970
5286,-1
5287,3971
5288,3972
5289,-1
5290,3973
5291,3974
5292,-1
5293,3975
5294,3976
5295,3977
5296,3978
5297,3979
5298,3980
5299,3981
5300,3982
5301,3983
5302,-1
5303,-1
5304,-1
5305,3984
5306,-1
5307,-1
5308,-1
5309,-1
5310,3985
5311,3986
5312,3987
5313,3988
5314,3989
5315,3990
5316,3991
5317,-1
5318,-1
5319,-1
5320,3992
5321,-1
5322,3993
5323,-1
5324,3994
5325,3995
5326,-1
5327,3996
5328,3997
5329,3998
5330,3999
5331,4000
5332,4001
5333,4002
5334,4003
5335,-1
5336,4004
5337,-1
5338,-1
5339,4005
5340,4006
5341,-1
5342,-1
5343,-1
5344,4007
5345,4008
5346,-1
5347,-1
5348,-1
5349,-1
5350,4009
5351,4010
5352,4011
5353,4012
5354,4013
5355,4014
5356,4015
5357,4016
5358,4017
5359,4018
5360,-1
5361,4019
5362,4020
5363,4021
5364,4022
5365,-1
5366,4023
5367,-1
5368,4024
5369,-1
5370,-1
5371,4025
5372,4026
5373,4027
5374,-1
5375,4028
5376,-1
5377,4029
5378,-1
5379,4030
5380,4031
5381,4032
5382,4033
5383,4034
5384,4035
5385,4036
5386,4037
5387,4038
5388,4039
5389,-1
5390,-1
5391,-1
5392,4040
5393,-1
5394,4041
5395,4042
5396,-1
5397,4043
5398,4044
5399,4045
5400,4046
5401,4047
5402,4048
5403,-1
5404,4049
5405,-1
5406,4050
5407,4051
5408,-1
5409,-1
5410,-1
5411,-1
5412,4052
5413,4053
5414,-1
5415,-1
5416,4054
5417,-1
5418,-1
5419,-1
5420,4055
5421,4056
5422,4057
5423,-1
5424,4058
5425,-1
5426,-1
5427,-1
5428,4059
5429,-1
5430,4060
5431,4061
5432,-1
5433,4062
5434,4063
5435,4064
5436,4065
5437,4066
5438,-1
5439,4067
5440,4068
5441,4069
5442,4070
5443,4071
5444,4072
5445,4073
5446,4074
5447,4075
5448,4076
5449,4077
5450,-1
5451,4078
5452,4079
5453,4080
5454,4081
5455,4082
5456,-1
5457,4083
5458,4084
5459,-1
5460,4085
5461,4086
5462,-1
5463,-1
5464,4087
5465,4088
5466,-1
5467,4089
5468,4090
5469,4091
5470,4092
5471,4093
5472,4094
5473,-1
5474,-1
5475,-1
5476,-1
5477,4095
5478,4096
5479,4097
5480,4098
5481,-1
5482,4099
5483,4100
5484,4101
5485,4102
5486,4103
5487,-1
5488,4104
5489,-1
5490,4105
5491,4106
5492,4107
5493,4108
5494,4109
5495,4110
5496,-1
5497,4111
5498,4112
5499,-1
5500,4113
5501,4114
5502,4115
5503,4116
5504,-1
5505,4117
5506,4118
5507,4119
5508,4120
5509,4121
5510,4122
5511,4123
5512,-1
5513,-1
5514,4124
5515,4125
5516,4126
5517,4127
5518,4128
5519,4129
5520,4130
5521,4131
5522,4132
5523,-1
5524,4133
5525,4134
5526,-1
5527,4135
5528,-1
5529,4136
5530,4137
5531,4138
5532,4139
5533,4140
5534,-1
5535,-1
5536,-1
5537,4141
5538,4142
5539,4143
5540,4144
5541,4145
5542,4146
5543,4147
5544,4148
5545,-1
5546,4149
5547,4150
5548,4151
5549,4152
5550,4153
5551,-1
5552,4154
5553,4155
5554,4156
5555,4157
5556,4158
5557,4159
5558,-1
5559,4160
5560,4161
5561,4162
5562,-1
5563,4163
5564,4164
5565,-1
5566,4165
5567,-1
5568,-1
5569,-1
5570,4166
5571,4167
5572,4168
5573,4169
5574,4170
5575,4171
5576,4172
5577,4173
5578,-1
5579,-1
5580,4174
5581,4175
5582,4176
5583,4177
5584,4178
5585,4179
5586,-1
5587,4180
5588,-1
5589,4181
5590,4182
5591,4183
5592,4184
5593,4185
5594,-1
5595,-1
5596,4186
5597,-1
5598,4187
5599,4188
5600,4189
5601,-1
5602,4190
5603,4191
5604,4192
5605,4193
5606,-1
5607,4194
5608,4195
5609,4196
5610,4197
5611,4198
5612,4199
5613,4200
5614,-1
5615,4201
5616,4202
5617,4203
5618,4204
5619,4205
5620,4206
5621,4207
5622,4208
5623,4209
5624,-1
5625,-1
5626,-1
5627,4210
5628,-1
5629,4211
5630,4212
5631,-1
5632,4213
5633,4214
5634,4215
5635,4216
5636,4217
5637,4218
5638,4219
5639,4220
5640,-1
5641,4221
5642,4222
5643,4223
5644,4224
5645,4225
5646,4226
5647,4227
5648,-1
5649,4228
5650,-1
5651,4229
5652,-1
5653,4230
5654,4231
5655,4232
5656,4233
5657,4234
5658,4235
5659,4236
5660,4237
5661,-1
5662,4238
5663,4239
5664,4240
5665,4241
5666,4242
5667,4243
5668,-1
5669,-1
5670,4244
5671,4245
5672,-1
5673,4246
5674,4247
5675,4248
5676,4249
5677,-1
5678,-1
5679,4250
5680,-1
5681,4251
5682,4252
5683,-1
5684,4253
5685,4254
5686,-1
5687,4255
5688,4256
5689,-1
5690,4257
5691,4258
5692,-1
5693,4259
5694,4260
5695,-1
5696,4261
5697,4262
5698,4263
5699,4264
5700,4265
5701,-1
5702,4266
5703,-1
5704,-1
5705,4267
5706,-1
5707,4268
5708,4269
5709,4270
5710,4271
5711,4272
5712,4273
5713,-1
5714,-1
5715,4274
5716,4275
5717,-1
5718,-1
5719,4276
5720,4277
5721,4278
5722,4279
5723,-1
5724,4280
5725,-1
5726,4281
5727,4282
5728,4283
5729,4284
5730,4285
5731,4286
5732,4287
5733,4288
5734,4289
5735,-1
5736,4290
5737,-1
5738,4291
5739,4292
5740,-1
5741,4293
5742,4294
5743,4295
5744,-1
5745,4296
5746,-1
5747,4297
5748,4298
5749,4299
5750,-1
5751,4300
5752,4301
5753,-1
5754,4302
5755,-1
5756,-1
5757,-1
5758,4303
5759,4304
5760,4305
5761,-1
5762,4306
5763,4307
5764,-1
5765,4308
5766,4309
5767,4310
5768,4311
5769,-1
5770,-1
5771,4312
5772,-1
5773,4313
5774,-1
5775,4314
5776,4315
5777,-1
5778,-1
5779,4316
5780,-1
5781,4317
5782,4318
5783,4319
5784,4320
5785,-1
5786,-1
5787,-1
5788,4321
5789,-1
5790,-1
5791,-1
5792,4322
5793,4323
5794,4324
5795,4325
5796,4326
5797,-1
5798,4327
5799,4328
5800,4329
5801,4330
5802,4331
5803,4332
5804,4333
5805,4334
5806,4335
5807,4336
5808,-1
5809,4337
5810,-1
5811,4338
5812,4339
5813,4340
5814,4341
5815,-1
5816,4342
5817,4343
5818,4344
5819,4345
5820,4346
5821,4347
5822,-1
5823,4348
5824,4349
5825,4350
5826,4351
5827,4352
5828,4353
5829,-1
5830,4354
5831,4355
5832,-1
5833,-1
5834,-1
5835,4356
5836,4357
5837,4358
5838,4359
5839,-1
5840,4360
5841,4361
5842,4362
5843,4363
5844,4364
5845,4365
5846,4366
5847,4367
5848,4368
5849,4369
5850,-1
5851,4370
5852,4371
5853,4372
5854,4373
5855,4374
5856,4375
5857,-1
5858,4376
5859,4377
5860,-1
5861,-1
5862,4378
5863,4379
5864,4380
5865,4381
5866,4382
5867,4383
5868,4384
5869,4385
5870,-1
5871,4386
5872,4387
5873,-1
5874,-1
5875,4388
5876,4389
5877,4390
5878,4391
5879,4392
5880,4393
5881,-1
5882,4394
5883,4395
5884,-1
5885,4396
5886,-1
5887,4397
5888,4398
5889,4399
5890,4400
5891,4401
5892,4402
5893,4403
5894,4404
5895,-1
5896,-1
5897,-1
5898,4405
5899,-1
5900,4406
5901,4407
5902,-1
5903,4408
5904,-1
5905,4409
5906,4410
5907,4411
5908,4412
5909,-1
5910,4413
5911,-1
5912,4414
5913,-1
5914,4415
5915,4416
5916,4417
5917,4418
5918,4419
5919,4420
5920,4421
5921,4422
5922,4423
5923,4424
5924,4425
5925,4426
5926,4427
5927,4428
5928,4429
5929,-1
5930,4430
5931,-1
5932,-1
5933,4431
5934,4432
5935,-1
5936,4433
5937,4434
5938,4435
5939,4436
5940,4437
5941,4438
5942,-1
5943,-1
5944,-1
5945,4439
5946,4440
5947,4441
5948,-1
5949,4442
5950,4443
5951,-1
5952,-1
5953,4444
5954,4445
5955,4446
5956,4447
5957,-1
5958,4448
5959,4449
5960,4450
5961,4451
5962,4452
5963,4453
5964,4454
5965,4455
5966,4456
5967,4457
5968,4458
5969,4459
5970,4460
5971,-1
5972,4461
5973,4462
5974,4463
5975,4464
5976,4465
5977,4466
5978,4467
5979,4468
5980,4469
5981,4470
5982,4471
5983,4472
5984,4473
5985,4474
5986,4475
5987,-1
5988,4476
5989,4477
5990,-1
5991,4478
5992,-1
5993,4479
5994,-1
5995,4480
5996,4481
5997,4482
5998,4483
5999,4484
6000,4485
6001,4486
6002,-1
6003,4487
6004,4488
6005,-1
6006,4489
6007,4490
6008,4491
6009,4492
6010,4493
6011,-1
6012,4494
6013,-1
6014,4495
6015,4496
6016,4497
6017,-1
6018,-1
6019,4498
6020,4499
6021,4500
6022,4501
6023,4502
6024,4503
6025,4504
6026,4505
6027,4506
6028,4507
6029,4508
6030,4509
6031,4510
6032,4511
6033,4512
6034,4513
6035,4514
6036,-1
6037,4515
6038,4516
6039,4517
6040,-1
6041,4518
6042,4519
6043,4520
6044,-1
6045,-1
6046,4521
6047,4522
6048,-1
6049,4523
6050,4524
6051,4525
6052,4526
6053,4527
6054,4528
6055,4529
6056,-1
6057,4530
6058,-1
6059,4531
6060,-1
6061,4532
6062,4533
6063,4534
6064,4535
6065,-1
6066,-1
6067,4536
6068,4537
6069,-1
6070,4538
6071,4539
6072,4540
6073,4541
6074,-1
6075,4542
6076,4543
6077,4544
6078,4545
6079,4546
6080,4547
6081,-1
6082,4548
6083,-1
6084,-1
6085,4549
6086,4550
6087,4551
6088,-1
6089,4552
6090,4553
6091,4554
6092,4555
6093,-1
6094,4556
6095,4557
6096,-1
6097,4558
6098,4559
6099,4560
6100,-1
6101,-1
6102,4561
6103,4562
6104,4563
6105,-1
6106,-1
6107,4564
6108,-1
6109,-1
6110,4565
6111,-1
6112,4566
6113,-1
6114,4567
6115,-1
6116,-1
6117,-1
6118,4568
6119,4569
6120,4570
6121,4571
6122,4572
6123,4573
6124,4574
6125,4575
6126,4576
6127,4577
6128,4578
6129,4579
6130,-1
6131,4580
6132,4581
6133,4582
6134,4583
6135,4584
6136,-1
6137,-1
6138,4585
6139,4586
6140,-1
6141,4587
6142,4588
6143,4589
6144,4590
6145,4591
6146,4592
6147,4593
6148,4594
6149,4595
6150,4596
6151,-1
6152,4597
6153,4598
6154,4599
6155,4600
6156,4601
6157,4602
6158,4603
6159,-1
6160,4604
6161,4605
6162,4606
6163,4607
6164,4608
6165,4609
6166,4610
6167,4611
6168,4612
6169,4613
6170,-1
6171,4614
6172,4615
6173,4616
6174,4617
6175,4618
6176,-1
6177,4619
6178,4620
6179,-1
6180,-1
6181,4621
6182,4622
6183,4623
6184,4624
6185,-1
6186,-1
6187,4625
6188,4626
6189,4627
6190,-1
6191,4628
6192,4629
6193,4630
6194,-1
6195,4631
6196,4632
6197,4633
6198,-1
6199,4634
6200,4635
6201,-1
6202,4636
6203,4637
6204,4638
6205,4639
6206,-1
6207,-1
6208,4640
6209,-1
6210,4641
6211,4642
6212,4643
6213,4644
6214,4645
6215,4646
6216,4647
6217,4648
6218,4649
6219,4650
6220,4651
6221,4652
6222,4653
6223,4654
6224,4655
6225,-1
6226,-1
6227,4656
6228,4657
6229,4658
6230,4659
6231,4660
6232,4661
6233,4662
6234,-1
6235,4663
6236,4664
6237,4665
6238,-1
6239,-1
6240,4666
6241,4667
6242,4668
6243,4669
6244,4670
6245,4671
6246,4672
6247,4673
6248,-1
6249,4674
6250,-1
6251,-1
6252,-1
6253,-1
6254,4675
6255,4676
6256,-1
6257,4677
6258,4678
6259,-1
6260,4679
6261,4680
6262,4681
6263,4682
6264,-1
6265,4683
6266,4684
6267,-1
6268,-1
6269,4685
6270,4686
6271,-1
6272,4687
6273,4688
6274,4689
6275,4690
6276,4691
6277,-1
6278,4692
6279,-1
6280,4693
6281,4694
6282,-1
6283,4695
6284,-1
6285,4696
6286,4697
6287,4698
6288,4699
6289,-1
6290,4700
6291,4701
6292,-1
6293,4702
6294,4703
6295,-1
6296,-1
6297,-1
6298,4704
6299,-1
6300,4705
6301,4706
6302,-1
6303,4707
6304,4708
6305,-1
6306,4709
6307,-1
6308,4710
6309,4711
6310,4712
6311,4713
6312,4714
6313,4715
6314,4716
6315,4717
6316,4718
6317,-1
6318,-1
6319,-1
6320,4719
6321,4720
6322,-1
6323,4721
6324,4722
6325,-1
6326,4723
6327,4724
6328,4725
6329,-1
6330,4726
6331,4727
6332,4728
6333,4729
6334,-1
6335,4730
6336,4731
6337,4732
6338,-1
6339,4733
6340,4734
6341,4735
6342,4736
6343,4737
6344,4738
6345,-1
6346,4739
6347,4740
6348,4741
6349,4742
6350,4743
6351,4744
6352,-1
6353,4745
6354,4746
6355,4747
6356,-1
6357,4748
6358,-1
6359,-1
6360,-1
6361,4749
6362,4750
6363,4751
6364,4752
6365,4753
6366,4754
6367,4755
6368,-1
6369,4756
6370,4757
6371,4758
6372,-1
6373,4759
6374,4760
6375,-1
6376,4761
6377,4762
6378,-1
6379,4763
6380,4764
6381,4765
6382,4766
6383,4767
6384,4768
6385,-1
6386,4769
6387,4770
6388,4771
6389,-1
6390,4772
6391,-1
6392,4773
6393,4774
6394,4775
6395,4776
6396,4777
6397,-1
6398,-1
6399,4778
6400,-1
6401,4779
6402,4780
6403,-1
6404,4781
6405,-1
6406,4782
6407,4783
6408,4784
6409,4785
6410,4786
6411,4787
6412,4788
6413,4789
6414,4790
6415,4791
6416,4792
6417,-1
6418,-1
6419,4793
6420,4794
6421,4795
6422,4796
6423,4797
6424,4798
6425,4799
6426,4800
6427,4801
6428,4802
6429,-1
6430,4803
6431,4804
6432,4805
6433,-1
6434,4806
6435,4807
6436,4808
6437,4809
6438,4810
6439,4811
6440,4812
6441,-1
6442,-1
6443,4813
6444,4814
6445,4815
6446,4816
6447,4817
6448,4818
6449,-1
6450,4819
6451,4820
6452,4821
6453,4822
6454,-1
6455,4823
6456,4824
6457,4825
6458,4826
6459,-1
6460,4827
6461,-1
6462,4828
6463,4829
6464,-1
6465,-1
6466,4830
6467,4831
6468,4832
6469,4833
6470,4834
6471,4835
6472,-1
6473,4836
6474,4837
6475,-1
6476,-1
6477,4838
6478,4839
6479,4840
6480,4841
6481,4842
6482,4843
6483,4844
6484,4845
6485,4846
6486,4847
6487,4848
6488,4849
6489,4850
6490,4851
6491,4852
6492,-1
6493,4853
6494,-1
6495,4854
6496,4855
6497,4856
6498,4857
6499,-1
6500,4858
6501,4859
6502,4860
6503,4861
6504,4862
6505,4863
6506,4864
6507,4865
6508,4866
6509,4867
6510,4868
6511,-1
6512,4869
6513,-1
6514,-1
6515,-1
6516,-1
6517,4870
6518,4871
6519,4872
6520,4873
6521,4874
6522,4875
6523,4876
6524,4877
6525,4878
6526,4879
6527,4880
6528,4881
6529,4882
6530,-1
6531,-1
6532,4883
6533,-1
6534,4884
6535,4885
6536,4886
6537,4887
6538,-1
6539,-1
6540,4888
6541,4889
6542,4890
6543,4891
6544,-1
6545,4892
6546,-1
6547,-1
6548,-1
6549,-1
6550,4893
6551,4894
6552,4895
6553,-1
6554,4896
6555,-1
6556,-1
6557,4897
6558,-1
6559,4898
6560,-1
6561,4899
6562,4900
6563,4901
6564,4902
6565,4903
6566,4904
6567,4905
6568,4906
6569,-1
6570,4907
6571,4908
6572,4909
6573,4910
6574,4911
6575,4912
6576,4913
6577,-1
6578,4914
6579,4915
6580,4916
6581,4917
6582,4918
6583,-1
6584,4919
6585,-1
6586,4920
6587,-1
6588,4921
6589,-1
6590,4922
6591,4923
6592,4924
6593,4925
6594,4926
6595,4927
6596,4928
6597,4929
6598,-1
6599,4930
6600,4931
6601,4932
6602,4933
6603,4934
6604,-1
6605,4935
6606,4936
6607,4937
6608,4938
6609,4939
6610,4940
6611,4941
6612,4942
6613,4943
6614,-1
6615,4944
6616,4945
6617,4946
6618,4947
6619,4948
6620,4949
6621,4950
6622,-1
6623,4951
6624,-1
6625,4952
6626,4953
6627,4954
6628,4955
6629,-1
6630,4956
6631,4957
6632,4958
6633,-1
6634,4959
6635,4960
6636,4961
6637,4962
6638,4963
6639,4964
6640,-1
6641,4965
6642,4966
6643,-1
6644,-1
6645,-1
6646,-1
6647,4967
6648,4968
6649,4969
6650,-1
6651,4970
6652,4971
6653,4972
6654,4973
6655,4974
6656,4975
6657,-1
6658,-1
6659,4976
6660,-1
6661,4977
6662,4978
6663,-1
6664,4979
6665,-1
6666,4980
6667,4981
6668,-1
6669,-1
6670,4982
6671,4983
6672,-1
6673,-1
6674,-1
6675,4984
6676,4985
6677,4986
6678,4987
6679,4988
6680,4989
6681,4990
6682,4991
6683,-1
6684,4992
6685,4993
6686,4994
6687,-1
6688,4995
6689,-1
6690,4996
6691,4997
6692,4998
6693,-1
6694,4999
6695,5000
6696,-1
6697,5001
6698,5002
6699,5003
6700,-1
6701,5004
6702,5005
6703,5006
6704,-1
6705,5007
6706,5008
6707,-1
6708,5009
6709,5010
6710,5011
6711,-1
6712,5012
6713,5013
6714,-1
6715,-1
6716,5014
6717,5015
6718,5016
6719,5017
6720,5018
6721,-1
6722,5019
6723,-1
6724,5020
6725,5021
6726,5022
6727,-1
6728,-1
6729,5023
6730,-1
6731,5024
6732,5025
6733,5026
6734,5027
6735,5028
6736,5029
6737,5030
6738,5031
6739,5032
6740,-1
6741,5033
6742,5034
6743,5035
6744,5036
6745,5037
6746,5038
6747,-1
6748,5039
6749,5040
6750,5041
6751,5042
6752,-1
6753,-1
6754,5043
6755,-1
6756,5044
6757,5045
6758,5046
6759,5047
6760,5048
6761,5049
6762,5050
6763,5051
6764,5052
6765,5053
6766,-1
6767,5054
6768,5055
6769,5056
6770,5057
6771,5058
6772,-1
6773,-1
6774,5059
6775,-1
6776,-1
6777,5060
6778,5061
6779,5062
6780,-1
6781,5063
6782,-1
6783,-1
6784,5064
6785,5065
6786,-1
6787,5066
6788,5067
6789,-1
6790,5068
6791,5069
6792,5070
6793,5071
6794,-1
6795,-1
6796,5072
6797,5073
6798,5074
6799,5075
6800,5076
6801,5077
6802,5078
6803,-1
6804,5079
6805,5080
6806,-1
6807,5081
6808,5082
6809,5083
6810,5084
6811,5085
6812,5086
6813,5087
6814,5088
6815,5089
6816,5090
6817,5091
6818,-1
6819,5092
6820,5093
6821,-1
6822,5094
6823,5095
6824,5096
6825,5097
6826,5098
6827,-1
6828,5099
6829,-1
6830,5100
6831,-1
6832,5101
6833,5102
6834,-1
6835,5103
6836,5104
6837,5105
6838,5106
6839,5107
6840,-1
6841,5108
6842,5109
6843,5110
6844,5111
6845,5112
6846,-1
6847,5113
6848,5114
6849,-1
6850,-1
6851,-1
6852,5115
6853,-1
6854,-1
6855,5116
6856,5117
6857,-1
6858,5118
6859,5119
6860,-1
6861,-1
6862,5120
6863,5121
6864,5122
6865,5123
6866,5124
6867,5125
6868,5126
6869,-1
6870,-1
6871,5127
6872,5128
6873,5129
6874,-1
6875,-1
6876,5130
6877,5131
6878,5132
6879,-1
6880,5133
6881,5134
6882,5135
6883,5136
6884,5137
6885,5138
6886,5139
6887,5140
6888,5141
6889,-1
6890,5142
6891,5143
6892,-1
6893,5144
6894,-1
6895,-1
6896,5145
6897,5146
6898,-1
6899,5147
6900,5148
6901,5149
6902,5150
6903,5151
6904,5152
6905,5153
6906,-1
6907,5154
6908,5155
6909,5156
6910,5157
6911,5158
6912,5159
6913,5160
6914,5161
6915,-1
6916,5162
6917,5163
6918,-1
6919,-1
6920,5164
6921,5165
6922,-1
6923,5166
6924,5167
6925,5168
6926,-1
6927,5169
6928,5170
6929,5171
6930,-1
6931,5172
6932,5173
6933,5174
6934,-1
6935,5175
6936,5176
6937,-1
6938,5177
6939,-1
6940,5178
6941,-1
6942,-1
6943,5179
6944,5180
6945,5181
6946,5182
6947,5183
6948,5184
6949,5185
6950,5186
6951,5187
6952,5188
6953,-1
6954,5189
6955,5190
6956,5191
6957,5192
6958,5193
6959,5194
6960,5195
6961,5196
6962,-1
6963,-1
6964,5197
6965,5198
6966,5199
6967,5200
6968,5201
6969,5202
6970,5203
6971,5204
6972,5205
6973,5206
6974,-1
6975,-1
6976,5207
6977,-1
6978,5208
6979,-1
6980,5209
6981,-1
6982,-1
6983,5210
6984,-1
6985,5211
6986,5212
6987,5213
6988,5214
6989,5215
6990,5216
6991,5217
6992,-1
6993,5218
6994,5219
6995,5220
6996,5221
6997,5222
6998,-1
6999,-1
7000,5223
7001,5224
7002,5225
7003,5226
7004,5227
7005,5228
7006,5229
7007,5230
7008,5231
7009,-1
7010,-1
7011,-1
7012,5232
7013,5233
7014,5234
7015,-1
7016,-1
7017,-1
7018,5235
7019,-1
7020,5236
7021,5237
7022,-1
7023,-1
7024,5238
7025,5239
7026,-1
7027,-1
7028,5240
7029,-1
7030,5241
7031,5242
7032,5243
7033,5244
7034,5245
7035,-1
7036,5246
7037,5247
7038,-1
7039,5248
7040,-1
7041,5249
7042,-1
7043,5250
7044,-1
7045,5251
7046,5252
7047,5253
7048,-1
7049,5254
7050,5255
7051,-1
7052,5256
7053,5257
7054,5258
7055,5259
7056,5260
7057,5261
7058,5262
7059,5263
7060,5264
7061,5265
7062,-1
7063,5266
7064,5267
7065,5268
7066,-1
7067,5269
7068,5270
7069,5271
7070,5272
7071,5273
7072,5274
7073,5275
7074,-1
7075,5276
7076,5277
7077,-1
7078,5278
7079,-1
7080,5279
7081,5280
7082,5281
7083,5282
7084,5283
7085,5284
7086,-1
7087,5285
7088,-1
7089,5286
7090,-1
7091,5287
7092,-1
7093,5288
7094,-1
7095,-1
7096,5289
7097,-1
7098,-1
7099,5290
7100,5291
7101,5292
7102,5293
7103,5294
7104,5295
7105,5296
7106,5297
7107,5298
7108,-1
7109,5299
7110,-1
7111,5300
7112,-1
7113,-1
7114,5301
7115,5302
7116,-1
7117,5303
7118,5304
7119,5305
7120,5306
7121,-1
7122,5307
7123,-1
7124,5308
7125,5309
7126,-1
7127,5310
7128,5311
7129,5312
7130,5313
7131,5314
7132,5315
7133,5316
7134,5317
7135,5318
7136,5319
7137,5320
7138,5321
7139,-1
7140,-1
7141,5322
7142,-1
7143,5323
7144,5324
7145,5325
7146,5326
7147,5327
7148,5328
7149,5329
7150,5330
7151,-1
7152,5331
7153,-1
7154,5332
7155,5333
7156,5334
7157,-1
7158,5335
7159,5336
7160,5337
7161,5338
7162,5339
7163,5340
7164,5341
7165,-1
7166,5342
7167,5343
7168,5344
7169,5345
7170,5346
7171,-1
7172,5347
7173,5348
7174,5349
7175,5350
7176,5351
7177,5352
7178,5353
7179,5354
7180,5355
7181,5356
7182,5357
7183,-1
7184,5358
7185,5359
7186,5360
7187,5361
7188,-1
7189,5362
7190,5363
7191,5364
7192,5365
7193,5366
7194,5367
7195,5368
7196,-1
7197,-1
7198,5369
7199,5370
7200,5371
7201,-1
7202,5372
7203,5373
7204,-1
7205,-1
7206,5374
7207,5375
7208,5376
7209,5377
7210,5378
7211,5379
7212,-1
7213,5380
7214,5381
7215,5382
7216,5383
7217,5384
7218,5385
7219,-1
7220,5386
7221,5387
7222,5388
7223,5389
7224,-1
7225,5390
7226,-1
7227,5391
7228,-1
7229,5392
7230,-1
7231,5393
7232,5394
7233,5395
7234,5396
7235,5397
7236,5398
7237,-1
7238,5399
7239,5400
7240,5401
7241,5402
7242,5403
7243,5404
7244,5405
7245,5406
7246,5407
7247,5408
7248,5409
7249,5410
7250,5411
7251,5412
7252,-1
7253,-1
7254,5413
7255,5414
7256,5415
7257,5416
7258,5417
7259,5418
7260,5419
7261,5420
7262,-1
7263,5421
7264,5422
7265,5423
7266,5424
7267,-1
7268,5425
7269,-1
7270,-1
7271,-1
7272,5426
7273,5427
7274,5428
7275,5429
7276,5430
7277,-1
7278,-1
7279,5431
7280,5432
7281,5433
7282,5434
7283,5435
7284,5436
7285,5437
7286,5438
7287,5439
7288,5440
7289,5441
7290,5442
7291,5443
7292,5444
7293,5445
7294,5446
7295,5447
7296,5448
7297,5449
7298,5450
7299,-1
7300,5451
7301,-1
7302,5452
7303,5453
7304,5454
7305,-1
7306,5455
7307,-1
7308,5456
7309,5457
7310,5458
7311,5459
7312,5460
7313,5461
7314,-1
7315,5462
7316,5463
7317,5464
7318,5465
7319,-1
7320,5466
7321,-1
7322,5467
7323,5468
7324,5469
